title,company,location,salaryMin,salaryMax,requirements,industry,experience,education,benefits,publishDate,sourceUrl
软件测试工程师,外企德科,武汉-江夏区,15000,30000,本科以上学历;可接受应届生培养,软件,经验不限,本科,14薪,2026-02-16,https://m.liepin.com/city-wuhan/zpyingjiesheng/
算法工程师,外企德科,武汉-江夏区,15000,30000,本科以上学历;可接受应届生培养,人工智能,经验不限,本科,14薪,2026-02-16,https://m.liepin.com/city-wuhan/zpyingjiesheng/
软件测试（应届生招聘）,软通动力,武汉-花山,5000,8000,本科以上学历;可接受应届生,软件,经验不限,本科,五险一金,2026-02-16,https://m.liepin.com/city-wuhan/zpyingjiesheng/
电芯结构工装夹具工程师,楚能新能源,武汉-江夏区,10000,28000,本科学历;2025应届生可投,新能源,经验不限,本科,五险一金,2026-02-16,https://m.liepin.com/city-wuhan/zpyingjiesheng/
AI工程师（应届生）,武汉易米景科技,武汉-洲头,9000,13000,本科学历;1年以下经验;对AI有兴趣,人工智能,1年以下,本科,五险一金,2026-02-16,https://m.liepin.com/city-wuhan/zpyingjiesheng/
车灯结构设计（应届生）,常诚车灯,武汉-洪山区,5000,6000,本科学历;应届生可投,汽车制造,经验不限,本科,五险一金,2026-02-16,https://m.liepin.com/city-wuhan/zpyingjiesheng/
WEB前端开发工程师,腾讯云科技（武汉）,武汉,150,300,本科以上学历;应届生可投;日薪150-300元,互联网/云计算,应届生,本科,日薪实习,2026-02-14,https://m.jobui.com/salary/wuhan-qianduankaifa/exp0/
前端开发工程师,上海来伊份,武汉-沌口开发区,8000,10000,本科学历;应届毕业生,零售/IT,应届生,本科,五险一金,2026-02-14,https://m.jobui.com/salary/wuhan-qianduankaifa/exp0/
助理前端开发工程师（实习生）,九恒星（武汉）信息技术,武汉,150,150,应届毕业生;日薪150元,软件,应届生,不限,日薪实习,2026-02-14,https://m.jobui.com/salary/wuhan-qianduankaifa/exp0/
Java软件工程师,武汉小猿科技,武汉-光谷,5000,10000,1-3年经验;大专学历,软件,1-3年,大专,五险一金,2026-02-18,https://m.liepin.com/city-wuhan/zpruanjianshejishijava/pn1/
Java初级工程师,武汉比特信息技术,武汉-丁字桥,7000,12000,1-3年经验;大专学历,软件,1-3年,大专,五险一金,2026-02-18,https://m.liepin.com/city-wuhan/zpruanjianshejishijava/pn1/
中级java开发工程师,湖北全网智联科技,武汉-流芳,15000,25000,1-3年经验;大专学历,软件,1-3年,大专,五险一金,2026-02-18,https://m.liepin.com/city-wuhan/zpruanjianshejishijava/pn1/
高级java开发工程师,武汉开道万信息技术,武汉-光谷,10000,15000,1-3年经验;大专学历,软件,1-3年,大专,五险一金,2026-02-18,https://m.liepin.com/city-wuhan/zpruanjianshejishijava/pn1/
